Country/Region,Cumulative male cases,Cumulative female cases,Cumulative total cases,No. of deaths,Case fatalities ratio (%),Date onset first probable case,Date onset last probable case,Median age,Age range,Number of Imported cases,Percentage of Imported cases,Number of HCW affected,Percentage of HCW affected
Australia,4,2,6,0,0,2003-02-26,2003-04-01,15.0,1-45,6.0,100.0,0,0
Canada,151,100,251,43,17,2003-02-23,2003-06-12,49.0,1-98,5.0,2.0,109,43
China,2674,2607,5327,349,7,2002-11-16,2003-06-03,,,,,1002,19
"Hong Kong SAR, China",977,778,1755,299,17,2003-02-15,2003-05-31,40.0,0-100,,,386,22
"Macao SAR, China",0,1,1,0,0,2003-05-05,2003-05-05,28.0,,1.0,100.0,0,0
Taiwan,218,128,346,37,11,2003-02-25,2003-06-15,42.0,0-93,21.0,6.0,68,20
France,1,6,7,1,14,2003-03-21,2003-05-03,49.0,,7.0,100.0,2,29
Germany,4,5,9,0,0,2003-03-09,2003-05-06,44.0,4-73,9.0,100.0,1,11
India,0,3,3,0,0,2003-04-25,2003-05-06,25.0,25-30,3.0,100.0,0,0
Indonesia,0,2,2,0,0,2003-04-06,2003-04-17,56.0,47-65,2.0,100.0,0,0
Italy,1,3,4,0,0,2003-03-12,2003-04-20,30.0,25-54,4.0,100.0,0,0
Kuwait,1,0,1,0,0,2003-04-09,2003-04-09,50.0,,1.0,100.0,0,0
Malaysia,1,4,5,2,40,2003-03-14,2003-04-22,30.0,26-84,5.0,100.0,0,0
Mongolia,8,1,9,0,0,2003-03-31,2003-05-06,32.0,17-63,8.0,89.0,0,0
New Zealand,1,0,1,0,0,2003-04-20,2003-04-20,67.0,,1.0,100.0,0,0
Philippines,8,6,14,2,14,2003-02-25,2003-05-05,41.0,29-73,7.0,50.0,4,29
Republic of Ireland,0,1,1,0,0,2003-02-27,2003-02-27,56.0,,1.0,100.0,0,0
Republic of Korea,0,3,3,0,0,2003-04-25,2003-05-10,40.0,20-80,3.0,100.0,0,0
Romania,0,1,1,0,0,2003-03-19,2003-03-19,52.0,,1.0,100.0,0,0
Russian Federation,0,1,1,0,0,2003-05-05,2003-05-05,25.0,,,,0,0
Singapore,161,77,238,33,14,2003-02-25,2003-05-05,35.0,1-90,8.0,3.0,97,41
South Africa,0,1,1,1,100,2003-04-03,2003-04-03,62.0,,1.0,100.0,0,0
Spain,0,1,1,0,0,2003-03-26,2003-03-26,33.0,,1.0,100.0,0,0
Sweden,3,2,5,0,0,2003-03-28,2003-04-23,43.0,33-55,5.0,100.0,0,0
Switzerland,0,1,1,0,0,2003-03-09,2003-03-09,35.0,,1.0,100.0,0,0
Thailand,5,4,9,2,22,2003-03-11,2003-05-27,42.0,2-79,9.0,100.0,1,11
United Kingdom,2,2,4,0,0,2003-03-01,2003-04-01,59.0,28-74,4.0,100.0,0,0
United States,13,14,27,0,0,2003-02-24,2003-07-13,36.0,0-83,27.0,100.0,0,0
Viet Nam,39,24,63,5,8,2003-02-23,2003-04-14,43.0,20-76,1.0,2.0,36,57
