Year and Quarter,Topic,Topic Subgroup,Indicator,Time Period,Rate,Unit,Significant
2019 Q1,Birth Rates,Age-specific Birth Rates,15-19 years,12 Month-ending,17.1,"per 1,000 population",
2019 Q2,Birth Rates,Age-specific Birth Rates,15-19 years,12 Month-ending,16.9,"per 1,000 population",
2019 Q3,Birth Rates,Age-specific Birth Rates,15-19 years,12 Month-ending,16.8,"per 1,000 population",
2019 Q4,Birth Rates,Age-specific Birth Rates,15-19 years,12 Month-ending,16.6,"per 1,000 population",
2020 Q1,Birth Rates,Age-specific Birth Rates,15-19 years,12 Month-ending,16.4,"per 1,000 population",
2020 Q2,Birth Rates,Age-specific Birth Rates,15-19 years,12 Month-ending,16.1,"per 1,000 population",
2020 Q3,Birth Rates,Age-specific Birth Rates,15-19 years,12 Month-ending,15.8,"per 1,000 population",
2020 Q4,Birth Rates,Age-specific Birth Rates,15-19 years,12 Month-ending,15.3,"per 1,000 population",
2021 Q1,Birth Rates,Age-specific Birth Rates,15-19 years,12 Month-ending,14.9,"per 1,000 population",*
2019 Q1,Birth Rates,Age-specific Birth Rates,20-24 years,12 Month-ending,67.4,"per 1,000 population",
2019 Q2,Birth Rates,Age-specific Birth Rates,20-24 years,12 Month-ending,67.1,"per 1,000 population",
2019 Q3,Birth Rates,Age-specific Birth Rates,20-24 years,12 Month-ending,67.1,"per 1,000 population",
2019 Q4,Birth Rates,Age-specific Birth Rates,20-24 years,12 Month-ending,66.6,"per 1,000 population",
2020 Q1,Birth Rates,Age-specific Birth Rates,20-24 years,12 Month-ending,66.1,"per 1,000 population",
2020 Q2,Birth Rates,Age-specific Birth Rates,20-24 years,12 Month-ending,65.4,"per 1,000 population",
2020 Q3,Birth Rates,Age-specific Birth Rates,20-24 years,12 Month-ending,64.0,"per 1,000 population",
2020 Q4,Birth Rates,Age-specific Birth Rates,20-24 years,12 Month-ending,62.8,"per 1,000 population",
2021 Q1,Birth Rates,Age-specific Birth Rates,20-24 years,12 Month-ending,61.7,"per 1,000 population",*
2019 Q1,Birth Rates,Age-specific Birth Rates,25-29 years,12 Month-ending,94.6,"per 1,000 population",
2019 Q2,Birth Rates,Age-specific Birth Rates,25-29 years,12 Month-ending,94.3,"per 1,000 population",
2019 Q3,Birth Rates,Age-specific Birth Rates,25-29 years,12 Month-ending,94.3,"per 1,000 population",
2019 Q4,Birth Rates,Age-specific Birth Rates,25-29 years,12 Month-ending,93.7,"per 1,000 population",
2020 Q1,Birth Rates,Age-specific Birth Rates,25-29 years,12 Month-ending,93.5,"per 1,000 population",
2020 Q2,Birth Rates,Age-specific Birth Rates,25-29 years,12 Month-ending,92.6,"per 1,000 population",
2020 Q3,Birth Rates,Age-specific Birth Rates,25-29 years,12 Month-ending,91.2,"per 1,000 population",
2020 Q4,Birth Rates,Age-specific Birth Rates,25-29 years,12 Month-ending,90.0,"per 1,000 population",
2021 Q1,Birth Rates,Age-specific Birth Rates,25-29 years,12 Month-ending,89.2,"per 1,000 population",*
2019 Q1,Birth Rates,Age-specific Birth Rates,30-34 years,12 Month-ending,99.0,"per 1,000 population",
2019 Q2,Birth Rates,Age-specific Birth Rates,30-34 years,12 Month-ending,98.8,"per 1,000 population",
2019 Q3,Birth Rates,Age-specific Birth Rates,30-34 years,12 Month-ending,98.8,"per 1,000 population",
2019 Q4,Birth Rates,Age-specific Birth Rates,30-34 years,12 Month-ending,98.3,"per 1,000 population",
2020 Q1,Birth Rates,Age-specific Birth Rates,30-34 years,12 Month-ending,98.2,"per 1,000 population",
2020 Q2,Birth Rates,Age-specific Birth Rates,30-34 years,12 Month-ending,97.6,"per 1,000 population",
2020 Q3,Birth Rates,Age-specific Birth Rates,30-34 years,12 Month-ending,96.3,"per 1,000 population",
2020 Q4,Birth Rates,Age-specific Birth Rates,30-34 years,12 Month-ending,94.8,"per 1,000 population",
2021 Q1,Birth Rates,Age-specific Birth Rates,30-34 years,12 Month-ending,93.9,"per 1,000 population",*
2019 Q1,Birth Rates,Age-specific Birth Rates,35-39 years,12 Month-ending,52.5,"per 1,000 population",
2019 Q2,Birth Rates,Age-specific Birth Rates,35-39 years,12 Month-ending,52.6,"per 1,000 population",
2019 Q3,Birth Rates,Age-specific Birth Rates,35-39 years,12 Month-ending,52.7,"per 1,000 population",
2019 Q4,Birth Rates,Age-specific Birth Rates,35-39 years,12 Month-ending,52.7,"per 1,000 population",
2020 Q1,Birth Rates,Age-specific Birth Rates,35-39 years,12 Month-ending,52.7,"per 1,000 population",
2020 Q2,Birth Rates,Age-specific Birth Rates,35-39 years,12 Month-ending,52.8,"per 1,000 population",
2020 Q3,Birth Rates,Age-specific Birth Rates,35-39 years,12 Month-ending,52.5,"per 1,000 population",
2020 Q4,Birth Rates,Age-specific Birth Rates,35-39 years,12 Month-ending,51.7,"per 1,000 population",
2021 Q1,Birth Rates,Age-specific Birth Rates,35-39 years,12 Month-ending,51.3,"per 1,000 population",*
2019 Q1,Birth Rates,Age-specific Birth Rates,40-44 years,12 Month-ending,11.8,"per 1,000 population",
2019 Q2,Birth Rates,Age-specific Birth Rates,40-44 years,12 Month-ending,11.9,"per 1,000 population",
2019 Q3,Birth Rates,Age-specific Birth Rates,40-44 years,12 Month-ending,12.0,"per 1,000 population",
2019 Q4,Birth Rates,Age-specific Birth Rates,40-44 years,12 Month-ending,12.0,"per 1,000 population",
2020 Q1,Birth Rates,Age-specific Birth Rates,40-44 years,12 Month-ending,12.1,"per 1,000 population",
2020 Q2,Birth Rates,Age-specific Birth Rates,40-44 years,12 Month-ending,12.1,"per 1,000 population",
2020 Q3,Birth Rates,Age-specific Birth Rates,40-44 years,12 Month-ending,12.0,"per 1,000 population",
2020 Q4,Birth Rates,Age-specific Birth Rates,40-44 years,12 Month-ending,11.8,"per 1,000 population",
2021 Q1,Birth Rates,Age-specific Birth Rates,40-44 years,12 Month-ending,11.5,"per 1,000 population",*
2019 Q1,Birth Rates,Age-specific Birth Rates,45+ years,12 Month-ending,0.9,"per 1,000 population",
2019 Q2,Birth Rates,Age-specific Birth Rates,45+ years,12 Month-ending,0.9,"per 1,000 population",
2019 Q3,Birth Rates,Age-specific Birth Rates,45+ years,12 Month-ending,0.9,"per 1,000 population",
2019 Q4,Birth Rates,Age-specific Birth Rates,45+ years,12 Month-ending,0.9,"per 1,000 population",
2020 Q1,Birth Rates,Age-specific Birth Rates,45+ years,12 Month-ending,0.9,"per 1,000 population",
2020 Q2,Birth Rates,Age-specific Birth Rates,45+ years,12 Month-ending,0.9,"per 1,000 population",
2020 Q3,Birth Rates,Age-specific Birth Rates,45+ years,12 Month-ending,1.0,"per 1,000 population",
2020 Q4,Birth Rates,Age-specific Birth Rates,45+ years,12 Month-ending,0.9,"per 1,000 population",
2021 Q1,Birth Rates,Age-specific Birth Rates,45+ years,12 Month-ending,0.9,"per 1,000 population",
2019 Q1,Cesarean Delivery,Cesarean Delivery Rates,Cesarean,12 Month-ending,31.8,per 100 births,
2019 Q2,Cesarean Delivery,Cesarean Delivery Rates,Cesarean,12 Month-ending,31.8,per 100 births,
2019 Q3,Cesarean Delivery,Cesarean Delivery Rates,Cesarean,12 Month-ending,31.7,per 100 births,
2019 Q4,Cesarean Delivery,Cesarean Delivery Rates,Cesarean,12 Month-ending,31.7,per 100 births,
2020 Q1,Cesarean Delivery,Cesarean Delivery Rates,Cesarean,12 Month-ending,31.7,per 100 births,
2020 Q2,Cesarean Delivery,Cesarean Delivery Rates,Cesarean,12 Month-ending,31.7,per 100 births,
2020 Q3,Cesarean Delivery,Cesarean Delivery Rates,Cesarean,12 Month-ending,31.8,per 100 births,
2020 Q4,Cesarean Delivery,Cesarean Delivery Rates,Cesarean,12 Month-ending,31.8,per 100 births,
2021 Q1,Cesarean Delivery,Cesarean Delivery Rates,Cesarean,12 Month-ending,31.9,per 100 births,*
2019 Q1,Cesarean Delivery,Cesarean Delivery Rates,Low-risk Cesarean,12 Month-ending,25.8,per 100 births,
2019 Q2,Cesarean Delivery,Cesarean Delivery Rates,Low-risk Cesarean,12 Month-ending,25.8,per 100 births,
2019 Q3,Cesarean Delivery,Cesarean Delivery Rates,Low-risk Cesarean,12 Month-ending,25.7,per 100 births,
2019 Q4,Cesarean Delivery,Cesarean Delivery Rates,Low-risk Cesarean,12 Month-ending,25.6,per 100 births,
2020 Q1,Cesarean Delivery,Cesarean Delivery Rates,Low-risk Cesarean,12 Month-ending,25.6,per 100 births,
2020 Q2,Cesarean Delivery,Cesarean Delivery Rates,Low-risk Cesarean,12 Month-ending,25.7,per 100 births,
2020 Q3,Cesarean Delivery,Cesarean Delivery Rates,Low-risk Cesarean,12 Month-ending,25.8,per 100 births,
2020 Q4,Cesarean Delivery,Cesarean Delivery Rates,Low-risk Cesarean,12 Month-ending,25.9,per 100 births,
2021 Q1,Cesarean Delivery,Cesarean Delivery Rates,Low-risk Cesarean,12 Month-ending,26.1,per 100 births,*
2019 Q1,Birth Rates,General Fertility Rates,15-44 years,12 Month-ending,58.7,"per 1,000 population",
2019 Q2,Birth Rates,General Fertility Rates,15-44 years,12 Month-ending,58.5,"per 1,000 population",
2019 Q3,Birth Rates,General Fertility Rates,15-44 years,12 Month-ending,58.5,"per 1,000 population",
2019 Q4,Birth Rates,General Fertility Rates,15-44 years,12 Month-ending,58.2,"per 1,000 population",
2020 Q1,Birth Rates,General Fertility Rates,15-44 years,12 Month-ending,58.0,"per 1,000 population",
2020 Q2,Birth Rates,General Fertility Rates,15-44 years,12 Month-ending,57.6,"per 1,000 population",
2020 Q3,Birth Rates,General Fertility Rates,15-44 years,12 Month-ending,56.8,"per 1,000 population",
2020 Q4,Birth Rates,General Fertility Rates,15-44 years,12 Month-ending,55.8,"per 1,000 population",
2021 Q1,Birth Rates,General Fertility Rates,15-44 years,12 Month-ending,55.1,"per 1,000 population",*
2019 Q1,Gestational Age,Preterm Birth Rates,Early preterm (<34 weeks),12 Month-ending,2.75,per 100 births,
2019 Q2,Gestational Age,Preterm Birth Rates,Early preterm (<34 weeks),12 Month-ending,2.76,per 100 births,
2019 Q3,Gestational Age,Preterm Birth Rates,Early preterm (<34 weeks),12 Month-ending,2.76,per 100 births,
2019 Q4,Gestational Age,Preterm Birth Rates,Early preterm (<34 weeks),12 Month-ending,2.77,per 100 births,
2020 Q1,Gestational Age,Preterm Birth Rates,Early preterm (<34 weeks),12 Month-ending,2.76,per 100 births,
2020 Q2,Gestational Age,Preterm Birth Rates,Early preterm (<34 weeks),12 Month-ending,2.73,per 100 births,
2020 Q3,Gestational Age,Preterm Birth Rates,Early preterm (<34 weeks),12 Month-ending,2.72,per 100 births,
2020 Q4,Gestational Age,Preterm Birth Rates,Early preterm (<34 weeks),12 Month-ending,2.69,per 100 births,
2021 Q1,Gestational Age,Preterm Birth Rates,Early preterm (<34 weeks),12 Month-ending,2.72,per 100 births,*
2019 Q1,Gestational Age,Preterm Birth Rates,Late preterm (34-36 weeks),12 Month-ending,7.34,per 100 births,
2019 Q2,Gestational Age,Preterm Birth Rates,Late preterm (34-36 weeks),12 Month-ending,7.38,per 100 births,
2019 Q3,Gestational Age,Preterm Birth Rates,Late preterm (34-36 weeks),12 Month-ending,7.42,per 100 births,
2019 Q4,Gestational Age,Preterm Birth Rates,Late preterm (34-36 weeks),12 Month-ending,7.46,per 100 births,
2020 Q1,Gestational Age,Preterm Birth Rates,Late preterm (34-36 weeks),12 Month-ending,7.47,per 100 births,
