annee_universitaire,aides,mesures,dispositif,montant,etudiants,beneficiaires
2012/2013,4 AIDE REGIONALE A LA REUSSITE ETUDIANTE,4-4 Aide régionale au transport ferroviaire,Gratuité du train pour les étudiants,123727.0,900.0,4e trimestre 2012
2011/2012,4 AIDE REGIONALE A LA REUSSITE ETUDIANTE,4-1 Aide régionale sur critères sociaux,Budget de 200 000 ,200000.0,242.0,242 étudiants  aidés
2012/2013,4 AIDE REGIONALE A LA REUSSITE ETUDIANTE,4-5 Aide régionale  à la santé,Budget de 135 000  pour 90  de mutuelle  par étudiants boursiers CROUS,8190.0,91.0,91 étudiants
2012/2013,4 AIDE REGIONALE A LA REUSSITE ETUDIANTE,4-2 Aide régionale d'équipement informatique,Budget de 105 000  pour 200 étudiants FSE,61650.0,137.0,
2012/2013,5 AIDE REGIONALE CHAMP SANITAIRE ET SOCIAL,5-1 Bourses sanitaires et sociales,Bourses infirmiers sur critéres sociaux,499279.0,162.0,162 étudiants infirmiers
2011/2012,4 AIDE REGIONALE A LA REUSSITE ETUDIANTE,4-5 Aide régionale  à la santé,Budget de 18 000  pour 90  de mutuelle  par étudiants boursiers CTC,2970.0,33.0,33 étudiants
2012/2013,1 AIDE REGIONALE RECHERCHE,1-2 Post Doctorants,4 CDD  à 32 000 / étudiant sur 1 an,128000.0,4.0,Post Doct
2012/2013,2 AIDE REGIONALE A LA MOBILITE,2-2 Bourse BTS assistant manager,Budget de 50 000 ,5896.0,2.0,Lycée Vincensini
2012/2013,3 AIDE REGIONALE GRANDES ECOLES,3-2 Aide parcours d'excellence,Budget de 100 000 ,100000.0,46.0,46 étudiants de 3 000 à  1 000
2011/2012,2 AIDE REGIONALE A LA MOBILITE,2-3 Bourse mobilité stages Université de Corse,Budget de 100 000  + FSE,100000.0,53.0,53 étudiants
2011/2012,4 AIDE REGIONALE A LA REUSSITE ETUDIANTE,4-3 Aide régionale aux dépenses de rentrée,"Budget de30 000 , 150 euros aux étudiants boursiers CTC  (infirmiers)",25500.0,170.0,170 étudiants  boursiers
2011/2012,4 AIDE REGIONALE A LA REUSSITE ETUDIANTE,4-5 Aide régionale  à la santé,Budget de 135 000  pour 90  de mutuelle  par étudiants boursiers CROUS,45710.0,519.0,519 étudiants
2012/2013,4 AIDE REGIONALE A LA REUSSITE ETUDIANTE,4-1 Aide régionale sur critères sociaux,Budget de 200 000 ,43748.0,117.0,
2011/2012,3 AIDE REGIONALE GRANDES ECOLES,3-1 Aide au passage des oraux des concours aux grandes écoles,Budget de 10 000 ,9000.0,3.0,Lycée Giocante
2012/2013,4 AIDE REGIONALE A LA REUSSITE ETUDIANTE,4-5 Aide régionale  à la santé,Budget de 18 000  pour 90  de mutuelle  par étudiants boursiers CTC,4050.0,45.0,
2011/2012,2 AIDE REGIONALE A LA MOBILITE,2-4 Bourse mobilité d'études Université de Corse,Budget de 100 000  + FSE,100000.0,51.0,51 étudiants
2012/2013,1 AIDE REGIONALE RECHERCHE,1-3 CDD INRA,1 CDD  à 32 000 /étudiant sur 3 ans,96000.0,3.0,Doctorants INRA
2011/2012,3 AIDE REGIONALE GRANDES ECOLES,3-2 Aide parcours d'excellence,Budget de 100 000 ,100000.0,52.0,52 étudiants de 3 000 à  1 000
2011/2012,4 AIDE REGIONALE A LA REUSSITE ETUDIANTE,4-4 Aide régionale au transport ferroviaire,Gratuité du train pour les étudiants,,,Rentrée 2012
2011/2012,5 AIDE REGIONALE CHAMP SANITAIRE ET SOCIAL,5-1 Bourses sanitaires et sociales,Bourses infirmiers sur critéres sociaux,530204.0,170.0,170 étudiants infirmiers
2012/2013,5 AIDE REGIONALE CHAMP SANITAIRE ET SOCIAL,5-1 Bourses sanitaires et sociales,Bourses infirmiers sur critéres sociaux,19296.0,6.0,6 étudiants assistantes sociales
2012/2013,5 AIDE REGIONALE CHAMP SANITAIRE ET SOCIAL,5-2 Bourses projet professionnel étudiants en médecine,3 bourses de 10 000  pour l'installation en zone rurale d'internes en médecine générale,10000.0,2.0,2 médecins en 2012/2013
2012/2013,6 AIDE REGIONALE AUX PROJETS INDIVIDUELS ET COLLECTIFS,6-1 Prix de la vocation scientifique des jeunes filles,8 bourses de 1000 ,8000.0,8.0,8 étudiantes
2011/2012,1 AIDE REGIONALE RECHERCHE,1-2 Post Doctorants,4 CDD  à 32 000 / étudiant sur 1 an,128000.0,4.0,Post Doct
2011/2012,3 AIDE REGIONALE GRANDES ECOLES,3-1 Aide au passage des oraux des concours aux grandes écoles,Budget de 10 000 ,8000.0,20.0,Lycée Bonaparte
2011/2012,4 AIDE REGIONALE A LA REUSSITE ETUDIANTE,4-3 Aide régionale aux dépenses de rentrée,"Budget de 300 000 , 150 euros aux étudiants boursiers CROUS",295000.0,1550.0,1 550 étudiants
2012/2013,2 AIDE REGIONALE A LA MOBILITE,2-1 Bourse école de Commerce,Budget de 16 000 ,16000.0,8.0,Ecole de Commerce IMF Bachelor : 5 Londres 3 USA
2012/2013,2 AIDE REGIONALE A LA MOBILITE,2-2 Bourse BTS assistant manager,Budget de 50 000 ,18000.0,9.0,Lycée Bonaparte
